% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

	J. and Dongarra, J. and Du Croz, J. and Greenbaum, A.		J. and Dongarra, J. and Du Croz, J. and Greenbaum, A.
	S. and McKenney, A. and Sorensen, D.},				S. and McKenney, A. and Sorensen, D.},
  address = {Philadelphia, PA},					  address = {Philadelphia, PA},
  edition = {Third},						  edition = {Third},
  isbn = {0-89871-447-8 (paperback)}				  isbn = {0-89871-447-8 (paperback)}
}								}

@ARTICLE{Andersson1992,						@ARTICLE{Andersson1992,
  author = {K. Andersson and P. A. Malmqvist and B. O. Roos},	  author = {K. Andersson and P. A. Malmqvist and B. O. Roos},
  title = {2nd-Order Perturbation-Theory With A Complete Acti	  title = {2nd-Order Perturbation-Theory With A Complete Acti
	Field Reference Function},					Field Reference Function},
  journal = JCP,						  journal = JCP,
  year = {1992},						  year = {1992},
  volume = {96},						  volume = {96},
  pages = {1218--1226}						  pages = {1218--1226}
}								}

@ARTICLE{Andersson1990,						@ARTICLE{Andersson1990,
  author = {K. Andersson and P. A. Malmqvist and B. O. Roos a	  author = {K. Andersson and P. A. Malmqvist and B. O. Roos a
	and K. Wolinski},						and K. Wolinski},
  title = {Second-order perturbation theory with a CASSCF ref	  title = {Second-order perturbation theory with a CASSCF ref
  journal = JPC,						  journal = JPC,
  year = {1990},						  year = {1990},
  volume = {94},						  volume = {94},
  pages = {5483--5488}						  pages = {5483--5488}
}								}

@ARTICLE{03AnCaCi.ai,						@ARTICLE{03AnCaCi.ai,
  author = {Celestino Angeli and Carmen J. Calzado and Renzo 	  author = {Celestino Angeli and Carmen J. Calzado and Renzo 
	Evangelisti and Daniel Mayna},					Evangelisti and Daniel Mayna},
  title = {Multiple complete active space self-consistent fie	  title = {Multiple complete active space self-consistent fie
  journal = MP,							  journal = MP,
  year = {2003},						  year = {2003},
  volume = {101},						  volume = {101},
  pages = {1937-1944},						  pages = {1937-1944},
  doi = {10.1080/0026897031000109293}				  doi = {10.1080/0026897031000109293}
}								}

@ARTICLE{molcas.method,						@ARTICLE{molcas.method,
  author = {F. Aquilante and L. {De Vico}, N. Ferr{\'e} and G	  author = {F. Aquilante and L. {De Vico}, N. Ferr{\'e} and G
	Malmqvist and P. Neogr{\'a}dy and T. B. Pedersen and 		Malmqvist and P. Neogr{\'a}dy and T. B. Pedersen and 
	M. Reiher and B. O. Roos and L. Serrano-Andr{\'e}s an		M. Reiher and B. O. Roos and L. Serrano-Andr{\'e}s an
	V. Veryazov and R. Lindh},					V. Veryazov and R. Lindh},
  journal = {J. Comput. Chem.},					  journal = {J. Comput. Chem.},
  year = {2010},						  year = {2010},
  volume = {31},						  volume = {31},
  pages = {224}							  pages = {224}
}								}

@BOOK{70AtChPh,							@BOOK{70AtChPh,
  title = {{Tables for Group Theory}},				  title = {{Tables for Group Theory}},
  publisher = {Oxford University Press},			  publisher = {Oxford University Press},
  year = {1970},						  year = {1970},
  author = {Peter W. Atkins and M. S. Child and C. S. G. Phil	  author = {Peter W. Atkins and M. S. Child and C. S. G. Phil
  address = {Oxford, UK},					  address = {Oxford, UK},
  isbn = {0198551312}						  isbn = {0198551312}
}								}

@ARTICLE{05BaPexx.ai,						@ARTICLE{05BaPexx.ai,
  author = {Balabanov, Nikolai B. and Peterson, Kirk A.},	  author = {Balabanov, Nikolai B. and Peterson, Kirk A.},
  title = {Systematically convergent basis sets for transitio	  title = {Systematically convergent basis sets for transitio
	correlation consistent basis sets for the 3d elements		correlation consistent basis sets for the 3d elements
  journal = JCP,						  journal = JCP,
  year = {2005},						  year = {2005},
  volume = {123},						  volume = {123},
  pages = {064107},						  pages = {064107},
  doi = {http://dx.doi.org/10.1063/1.1998907}			  doi = {http://dx.doi.org/10.1063/1.1998907}
}								}

@BOOK{04Barron.method,						@BOOK{04Barron.method,
  title = {Molecular Light Scattering and Optical Activity},	  title = {Molecular Light Scattering and Optical Activity},
  publisher = {Cambridge University Press},			  publisher = {Cambridge University Press},
  year = {2004},						  year = {2004},
  author = {Barron, L.D.},					  author = {Barron, L.D.},
  isbn = {9781139453417},					  isbn = {9781139453417},
  url = {https://books.google.co.uk/books?id=rTx7aG18854C}	  url = {https://books.google.co.uk/books?id=rTx7aG18854C}
}								}

@ARTICLE{07BaMuxx.ai,						@ARTICLE{07BaMuxx.ai,
  author = {R. J. Bartlett and M. Musia{\l}},			  author = {R. J. Bartlett and M. Musia{\l}},
  title = {Coupled-cluster theory in quantum chemistry},	  title = {Coupled-cluster theory in quantum chemistry},
  journal = {Rev. Mod. Phys.},					  journal = {Rev. Mod. Phys.},
  year = {2007},						  year = {2007},
  volume = {79},						  volume = {79},
  pages = {291--352}						  pages = {291--352}
}								}

@ARTICLE{00BeJaWo.method,					@ARTICLE{00BeJaWo.method,
  author = {Beck, M H and J\"{a}ckle, A and Worth, G A and Me	  author = {Beck, M H and J\"{a}ckle, A and Worth, G A and Me
  title = {The multiconfiguration time-dependent Hartree (MCT	  title = {The multiconfiguration time-dependent Hartree (MCT
	efficient algorithm for propagating wavepackets},		efficient algorithm for propagating wavepackets},
  year = {2000},						  year = {2000},
  volume = {324},						  volume = {324},
  pages = {1-105},						  pages = {1-105},
  abstract = {A review is given on the multiconfiguration tim	  abstract = {A review is given on the multiconfiguration tim
	(MCTDH) method, which is an algorithm for propagating		(MCTDH) method, which is an algorithm for propagating
	The formal derivation, numerical implementation, and 		The formal derivation, numerical implementation, and 
	of the method are detailed. As demonstrated by exampl		of the method are detailed. As demonstrated by exampl
	MCTDH may perform very efficiently, especially when t		MCTDH may perform very efficiently, especially when t
	(typically four to twelve, say) degrees of freedom. T		(typically four to twelve, say) degrees of freedom. T
	treated with MCTDH to date is the pyrazine molecule, 		treated with MCTDH to date is the pyrazine molecule, 
	(!) vibrational modes were accounted for. The particu		(!) vibrational modes were accounted for. The particu
	of the MCTDH wavefunction requires special techniques		of the MCTDH wavefunction requires special techniques
	an initial wavepacket and for analysing the propagate		an initial wavepacket and for analysing the propagate
	These techniques are discussed. The full efficiency o		These techniques are discussed. The full efficiency o
	method is only realised if the Hamiltonian can be wri		method is only realised if the Hamiltonian can be wri
	of products of one-dimensional operators. The kinetic		of products of one-dimensional operators. The kinetic
	and many model potential functions already have this 		and many model potential functions already have this 
	For other potential functions, we describe an efficie		For other potential functions, we describe an efficie
	for determining optimal fits of product form. An alte		for determining optimal fits of product form. An alte
	product representation, the correlation discrete vari		product representation, the correlation discrete vari
	(CDVR) method, is also briefly discussed. },			(CDVR) method, is also briefly discussed. },
  doi = {10.1016/S0370-1573(99)00047-2},			  doi = {10.1016/S0370-1573(99)00047-2},
  keywords = {MCTDH; multi-dimensional wavefunction propagati	  keywords = {MCTDH; multi-dimensional wavefunction propagati
	dynamics},							dynamics},
  keywords-plus = {DISCRETE VARIABLE REPRESENTATION; POTENTIA	  keywords-plus = {DISCRETE VARIABLE REPRESENTATION; POTENTIA
	BOUNDARY-CONDITIONS; SELF-CONSISTENT-FIELD; COUPLING 		BOUNDARY-CONDITIONS; SELF-CONSISTENT-FIELD; COUPLING 
	MECHANICAL REACTIVE SCATTERING; FILTER-DIAGONALIZATIO		MECHANICAL REACTIVE SCATTERING; FILTER-DIAGONALIZATIO
	MOLECULAR-DYNAMICS; REACTION CROSS-SECTIONS; SINGLE-P		MOLECULAR-DYNAMICS; REACTION CROSS-SECTIONS; SINGLE-P
}								}

@ARTICLE{Becke1993,						@ARTICLE{Becke1993,
  author = {A. D. Becke},					  author = {A. D. Becke},
  journal = JCP,						  journal = JCP,
  year = {1993},						  year = {1993},
  volume = {98},						  volume = {98},
  pages = {5648--5652}						  pages = {5648--5652}
}								}

@BOOK{16Bernat.method,						@BOOK{16Bernat.method,
  title = {Spectra of Atoms and Molecules},			  title = {Spectra of Atoms and Molecules},
  publisher = {Oxford University Press},			  publisher = {Oxford University Press},
  year = {2016},						  year = {2016},
  author = {P. F. Bernath},					  author = {P. F. Bernath},
  edition = {3rd}						  edition = {3rd}
}								}

@BOOK{05Bernat.method,						@BOOK{05Bernat.method,
  title = {Spectra of Atoms and Molecules},			  title = {Spectra of Atoms and Molecules},
  publisher = {Oxford University Press},			  publisher = {Oxford University Press},
  year = {2005},						  year = {2005},
  author = {P. F. Bernath},					  author = {P. F. Bernath},
  edition = {2nd}						  edition = {2nd}
}								}

@BOOK{slug,							@BOOK{slug,
  title = {{ScaLAPACK} Users' Guide},				  title = {{ScaLAPACK} Users' Guide},
  publisher = {Society for Industrial and Applied Mathematics	  publisher = {Society for Industrial and Applied Mathematics
  year = {1997},						  year = {1997},
  author = {Blackford, L. S. and Choi, J. and Cleary, A. and 	  author = {Blackford, L. S. and Choi, J. and Cleary, A. and 
	Demmel, J. and Dhillon, I. and Dongarra, J. and Hamma		Demmel, J. and Dhillon, I. and Dongarra, J. and Hamma
	Henry, G. and Petitet, A. and Stanley, K. and Walker,		Henry, G. and Petitet, A. and Stanley, K. and Walker,
	R. C.},								R. C.},
  address = {Philadelphia, PA},					  address = {Philadelphia, PA},
  isbn = {0-89871-397-8 (paperback)}				  isbn = {0-89871-397-8 (paperback)}
}								}

@ARTICLE{blas,							@ARTICLE{blas,
  author = {L. S. Blackford and J. Demmel and J. Dongarra and	  author = {L. S. Blackford and J. Demmel and J. Dongarra and
	Hammarling and G. Henry and M. Heroux and L. Kaufman 		Hammarling and G. Henry and M. Heroux and L. Kaufman 
	and A. Petitet and R. Pozo and K. Remington and R. C.		and A. Petitet and R. Pozo and K. Remington and R. C.
  title = {An Updated Set of Basic Linear Algebra Subprograms	  title = {An Updated Set of Basic Linear Algebra Subprograms
  journal = {ACM Transactions on Mathematical Software},	  journal = {ACM Transactions on Mathematical Software},
  year = {2001},						  year = {2001},
  volume = {28},						  volume = {28},
  pages = {135--151}						  pages = {135--151}
}								}

@ARTICLE{15Bloino.method,					@ARTICLE{15Bloino.method,
  author = {Bloino, Julien},					  author = {Bloino, Julien},
  title = {A VPT2 Route to Near-Infrared Spectroscopy: The Ro	  title = {A VPT2 Route to Near-Infrared Spectroscopy: The Ro
	and Electrical Anharmonicity},					and Electrical Anharmonicity},
  journal = JPCA,						  journal = JPCA,
  year = {2015},						  year = {2015},
  volume = {0},						      |	  volume = {119},
  pages = {null},					      |	  pages = {5269-5287},
  abstract = { Following the previous developments to simulat	  abstract = { Following the previous developments to simulat
	spectra within the vibrational second-order perturbat		spectra within the vibrational second-order perturbat
	theory [J. Chem. Phys. 2012, 126, 134108], an extensi		theory [J. Chem. Phys. 2012, 126, 134108], an extensi
	up to three quanta is presented here. A general formu		up to three quanta is presented here. A general formu
	the mechanical and electrical anharmonicities is adop		the mechanical and electrical anharmonicities is adop
	the support of additional properties, and thus spectr		the support of additional properties, and thus spectr
	addition to providing more accurate theoretical band 		addition to providing more accurate theoretical band 
	of overtones and combination bands up to three quanta		of overtones and combination bands up to three quanta
	to a more complete interpretation of near-infrared sp		to a more complete interpretation of near-infrared sp
  bdsk-url-1 = {http://dx.doi.org/10.1021/jp509985u},		  bdsk-url-1 = {http://dx.doi.org/10.1021/jp509985u},
  doi = {10.1021/jp509985u}					  doi = {10.1021/jp509985u}
}								}

@ARTICLE{04BoChGa.method,					@ARTICLE{04BoChGa.method,
  author = {V. Boudon and J.-P. Champion and T. Gabard and M.	  author = {V. Boudon and J.-P. Champion and T. Gabard and M.
	and G. Pierre and M. Rotger and Ch. Wenger and M. Rey		and G. Pierre and M. Rotger and Ch. Wenger and M. Rey
  title = {Symmetry-adapted tensorial formalism to model rovi	  title = {Symmetry-adapted tensorial formalism to model rovi
	spectra of molecules pertaining to various point grou		spectra of molecules pertaining to various point grou
  journal = JMS,						  journal = JMS,
  year = {2004},						  year = {2004},
  volume = {228},						  volume = {228},
  pages = {620 - 634},						  pages = {620 - 634},
  number = {2},							  number = {2},
  abstract = {We present a short review on the tensorial form	  abstract = {We present a short review on the tensorial form
	the Dijon group to solve molecular spectroscopy probl		the Dijon group to solve molecular spectroscopy probl
	originally devoted to the rovibrational spectroscopy 		originally devoted to the rovibrational spectroscopy 
	species (spherical tops) has been recently extended i		species (spherical tops) has been recently extended i
	quasi-spherical tops, some symmetric and asymmetric t		quasi-spherical tops, some symmetric and asymmetric t
	spectroscopy of spherical tops in a degenerate electr		spectroscopy of spherical tops in a degenerate electr
	Despite its apparent complexity (heavy notations, qui		Despite its apparent complexity (heavy notations, qui
	tools), these group theoretical tensorial methods hav		tools), these group theoretical tensorial methods hav
	of flexibility: a systematic expansion of effective t		of flexibility: a systematic expansion of effective t
	rovibrational/rovibronic problem up to a given order 		rovibrational/rovibronic problem up to a given order 
	generated. Inclusion of all possible interaction term		generated. Inclusion of all possible interaction term
	scheme is therefore easy. This makes such an approach		scheme is therefore easy. This makes such an approach
	many types of molecular problems, not only the most s		many types of molecular problems, not only the most s
	},								},
  doi = {http://dx.doi.org/10.1016/j.jms.2004.02.022},		  doi = {http://dx.doi.org/10.1016/j.jms.2004.02.022},
  issn = {0022-2852},						  issn = {0022-2852},
  keywords = {Group theory},					  keywords = {Group theory},
  url = {http://www.sciencedirect.com/science/article/pii/S00	  url = {http://www.sciencedirect.com/science/article/pii/S00
}								}

@ARTICLE{03BoCaHa.methods,					@ARTICLE{03BoCaHa.methods,
  author = {Bowman, J M and Carter, S and Huang, X C},		  author = {Bowman, J M and Carter, S and Huang, X C},
  title = {{MULTIMODE: a code to calculate rovibrational ener	  title = {{MULTIMODE: a code to calculate rovibrational ener
	molecules}},							molecules}},
  journal = IJQC,						  journal = IJQC,
  year = {{2003}},						  year = {{2003}},
  volume = {{22}},						  volume = {{22}},
  pages = {533-549},						  pages = {533-549},
  abstract = {{This review focuses on the calculation of rovi	  abstract = {{This review focuses on the calculation of rovi
	of polyatomic molecules using the code MULTIMODE. Thi		of polyatomic molecules using the code MULTIMODE. Thi
	uses normal coordinates and a hierarchical n -mode re		uses normal coordinates and a hierarchical n -mode re
	of the potential, aims to be applicable to a wide cla		of the potential, aims to be applicable to a wide cla
	and molecular complexes. The theoretical and computat		and molecular complexes. The theoretical and computat
	used in this code are described, followed by a review		used in this code are described, followed by a review
	applications. These applications illustrate various f		applications. These applications illustrate various f
	code and also point out some limitations of the curre		code and also point out some limitations of the curre
	the code. The review concludes with some ideas about 		the code. The review concludes with some ideas about 
	directions in this area of research.}},				directions in this area of research.}},
  doi = {10.1080/0144235031000124163}				  doi = {10.1080/0144235031000124163}
}								}

@ARTICLE{09BrBo.methods,					@ARTICLE{09BrBo.methods,
  author = {Braams, Bastiaan J. and Bowman, Joel M.},		  author = {Braams, Bastiaan J. and Bowman, Joel M.},
  title = {{Permutationally invariant potential energy surfac	  title = {{Permutationally invariant potential energy surfac
  journal = {Intern. Rev. Phys. Chem.},				  journal = {Intern. Rev. Phys. Chem.},
  year = {{2009}},						  year = {{2009}},
  volume = {{28}},						  volume = {{28}},
  pages = {577-606},						  pages = {577-606},
  abstract = {{We review recent progress in developing potent	  abstract = {{We review recent progress in developing potent
	moment surfaces for polyatomic systems with up to 10 		moment surfaces for polyatomic systems with up to 10 
	is on global linear least squares fitting of tens of 		is on global linear least squares fitting of tens of 
	scattered ab initio energies using a special, compact		scattered ab initio energies using a special, compact
	of permutationally invariant polynomials in Morse-typ		of permutationally invariant polynomials in Morse-typ
	of all the internuclear distances. The computational 		of all the internuclear distances. The computational 
	underlying this approach is reviewed first, followed 		underlying this approach is reviewed first, followed 
	of the practical approaches used to obtain the data f		of the practical approaches used to obtain the data f
	A straightforward symmetrization approach is also giv		A straightforward symmetrization approach is also giv
	pedagogical purposes. The methods are illustrated for		pedagogical purposes. The methods are illustrated for
	surfaces for CH(5)(+), (H(2)O)(2) and CH(3)CHO. The r		surfaces for CH(5)(+), (H(2)O)(2) and CH(3)CHO. The r
	of this approach to other approaches is also briefly 		of this approach to other approaches is also briefly 
  doi = {{10.1080/01442350903234923}}				  doi = {{10.1080/01442350903234923}}
}								}

@ARTICLE{87BrChMe.methods,					@ARTICLE{87BrChMe.methods,
  author = {Brown, J M and Cheung, A S C and Merer, A J},	  author = {Brown, J M and Cheung, A S C and Merer, A J},
  title = {Lambda-Type Doubling Parameters for Molecules in D	  title = {Lambda-Type Doubling Parameters for Molecules in D
	States},							States},
  journal = JMS,						  journal = JMS,
  year = {1987},						  year = {1987},
  volume = {124},						  volume = {124},
  pages = {464-475},						  pages = {464-475},
  doi = {10.1016/0022-2852(87)90157-3},				  doi = {10.1016/0022-2852(87)90157-3},
  journal-iso = {J. Mol. Spectrosc.}				  journal-iso = {J. Mol. Spectrosc.}
}								}

@ARTICLE{79BrMexx.methods,					@ARTICLE{79BrMexx.methods,
  author = {Brown, J M and Merer, A J},				  author = {Brown, J M and Merer, A J},
  title = {Lambda-Type Doubling Parameters for Molecules in {	  title = {Lambda-Type Doubling Parameters for Molecules in {
	States of Triplet and Higher Multiplicity},			States of Triplet and Higher Multiplicity},
  journal = JMS,						  journal = JMS,
  year = {1979},						  year = {1979},
  volume = {74},						  volume = {74},
  pages = {488-494},						  pages = {488-494},
  doi = {10.1016/0022-2852(79)90172-3},				  doi = {10.1016/0022-2852(79)90172-3},
  journal-iso = {J. Mol. Spectrosc.}				  journal-iso = {J. Mol. Spectrosc.}
}								}

@BOOK{04BuJexx.method,						@BOOK{04BuJexx.method,
  title = {Fundamentals of Molecular Symmetry},			  title = {Fundamentals of Molecular Symmetry},
  publisher = {IOP Publishing},					  publisher = {IOP Publishing},
  year = {2004},						  year = {2004},
  author = {Bunker, P. R. and Jensen, P.},			  author = {Bunker, P. R. and Jensen, P.},
  address = {Bristol}						  address = {Bristol}
}								}

@ARTICLE{04BuJexx2.method,					@ARTICLE{04BuJexx2.method,
  author = {Bunker, P R and Jensen, P},				  author = {Bunker, P R and Jensen, P},
  title = {Chirality in rotational energy level clusters},	  title = {Chirality in rotational energy level clusters},
  journal = JMS,						  journal = JMS,
  year = {2004},						  year = {2004},
  volume = {228},						  volume = {228},
  pages = {640-644},						  pages = {640-644},
  abstract = {Hougen's role in developing our understanding o	  abstract = {Hougen's role in developing our understanding o
	of the energy levels of molecules is briefly reviewed		of the energy levels of molecules is briefly reviewed
	molecules the application of these symmetry ideas sho		molecules the application of these symmetry ideas sho
	states have mixed parity. High angular momentum state		states have mixed parity. High angular momentum state
	in which rotational energy level clusters form, do ha		in which rotational energy level clusters form, do ha
	and are chiral. We show here that such states can hav		and are chiral. We show here that such states can hav
	Crown Copyright (C) 2004 Published by Elsevier Inc. A		Crown Copyright (C) 2004 Published by Elsevier Inc. A
  doi = {10.1016/j.jms.2004.02.027},				  doi = {10.1016/j.jms.2004.02.027},
  journal-iso = {J. Mol. Spectrosc.}				  journal-iso = {J. Mol. Spectrosc.}
}								}

@BOOK{98BuJexx.method,						@BOOK{98BuJexx.method,
  title = {Molecular Symmetry and Spectroscopy},		  title = {Molecular Symmetry and Spectroscopy},
  publisher = {NRC Research Press},				  publisher = {NRC Research Press},
  year = {1998},						  year = {1998},
  author = {Bunker, P. R. and Jensen, P.},			  author = {Bunker, P. R. and Jensen, P.},
  address = {Ottawa},						  address = {Ottawa},
  edition = {2}							  edition = {2}
}								}

@ARTICLE{80BuMoxx,						@ARTICLE{80BuMoxx,
  author = {P. R. Bunker and R. E. Moss},			  author = {P. R. Bunker and R. E. Moss},
  title = {EFFECT OF THE BREAKDOWN OF THE BORN-OPPENHEIMER AP	  title = {EFFECT OF THE BREAKDOWN OF THE BORN-OPPENHEIMER AP
	THE ROTATION-VIBRATION HAMILTONIAN OF A TRIATOMIC MOL		THE ROTATION-VIBRATION HAMILTONIAN OF A TRIATOMIC MOL
  journal = JMS,						  journal = JMS,
  year = {1980},						  year = {1980},
  volume = {80},						  volume = {80},
  pages = {217}							  pages = {217}
}								}

							      >	@article{15AvCaxx.methods,
							      >	Author = {Avila, Gustavo and Carrington, Jr., Tucker},
							      >	Title = {{A multi-dimensional Smolyak collocation method in c
							      >	   coordinates for computing vibrational spectra}},
							      >	Journal = JCP,
							      >	Year = {{2015}},
							      >	Volume = {{143}},
							      >	Abstract = {{In this paper, we improve the collocation method
							      >	   vibrational spectra that was presented in Avila and Carrin
							      >	   {[}J. Chem. Phys. 139, 134114 (2013)]. Using an iterative 
							      >	   energy levels and wavefunctions are determined from values
							      >	   potential on a Smolyak grid. The kinetic energy matrix-vec
							      >	   evaluated by transforming a vector labelled with (nondirec
							      >	   grid indices to a vector labelled by (nondirect product) b
							      >	   Both the transformation and application of the kinetic ene
							      >	   (KEO) scale favorably. Collocation facilitates dealing wit
							      >	   KEOs because it obviates the need to calculate integrals o
							      >	   dependent coefficients of differential operators. The idea
							      >	   by computing energy levels of HONO using a KEO in bond coo
							      >	DOI = {{10.1063/1.4936294}},
							      >	pages = {214108}}
							      >
							      >	@article{15Carrin.methods,
							      >	Author = {Carrington, Jr., Tucker},
							      >	Title = {{Two new methods for computing vibrational energy le
							      >	Journal = CJP,
							      >	Year = {{2015}},
							      >	Volume = {{93}},
							      >	Number = {{6}},
							      >	Pages = {589-593},
							      >	Abstract = {{I review two new ideas for coping with the size 
							      >	   sets and large product grids when one computes vibrational
							      >	   levels. The first is based on a tensor reduction scheme. I
							      >	   advantages of a sum-of-products potential. The key idea is
							      >	   basis each of whose function is a sum of optimized product
							      >	   compress the number of terms in each basis function. When 
							      >	   does not have the sum-of-products form, it is usually nece
							      >	   quadrature. The second idea uses a nondirect product grid 
							      >	   structure and is therefore compatible with efficient matri
							      >	   products.}},
							      >	DOI = {{10.1139/cjc-2014-0590}},
							      >	}
							      >
							      >	@article{ 13WaCaxx.methods,
							      >	Author = {Wang, Xiao-Gang and Carrington, Jr., Tucker},
							      >	Title = {{Computing rovibrational levels of methane with curv
							      >	   vibrational coordinates and an Eckart frame}},
							      >	Journal = JCP,
							      >	Year = {{2013}},
							      >	Volume = {{138}},
							      >	Abstract = {{We present a new procedure for computing a rovib
							      >	   polyatomic molecule and apply it to methane. The Schroding
							      >	   solved, numerically exactly, by using a nested contracted 
							      >	   Rovibrational wavefunctions are computed in a vertical bar
							      >	   bar J K M > basis, where vertical bar v > is a vibrational
							      >	   and vertical bar JKM > is a symmetric top wavefunction. In
							      >	   vertical bar v > are obtained by solving a vibrational Sch
							      >	   equation with basis functions that are products of contrac
							      >	   stretch functions. At all stages of the calculation we exp
							      >	   symmetry. The calculations are done in internal coordinate
							      >	   facilitate the treatment of large amplitude motion. An Eck
							      >	   molecule-fixed frame is used by numerically computing coef
							      >	   the kinetic energy operator. The efficacy of the method is
							      >	   by calculating a large number of converged J = 10 methane 
